/* DATA DESCRIPTION:
Citation:	Steinle, Lea; Maltby, Johanna; Treude, Tina; Kock, Annette; Bange, Hermann W; Niemann, Helge (2017): Physico-chemical data including methane concentrations, as well as methane oxidation rates, measured at time-series station Boknis Eck (Baltic Sea) from 2012-2014. PANGAEA, https://doi.org/10.1594/PANGAEA.871890, 
	Supplement to: Steinle, Lea; Maltby, Johanna; Treude, Tina; Kock, Annette; Bange, Hermann W; Engbersen, Nadine; Zopfi, Jakob; Lehmann, Moritz F; Niemann, Helge (2017): Effects of low oxygen concentrations on aerobic methane oxidation in seasonally hypoxic coastal waters. Biogeosciences, 14(6), 1631-1645, https://doi.org/10.5194/bg-14-1631-2017
Abstract:	Coastal seas may account for more than 75% of global oceanic methane emissions. There, methane is mainly produced microbially in anoxic sediments from where it can escape to the overlying water column. Aerobic methane oxidation (MOx) in the water column acts as a biological filter reducing the amount of methane that eventually evades to the atmosphere. The efficiency of the MOx filter is potentially controlled by the availability of dissolved methane and oxygen, as well as temperature, salinity, and hydrographic dynamics, and all of these factors undergo strong temporal fluctuations in coastal ecosystems. In order to elucidate the key environmental controls, specifically the effect of oxygen availability, on MOx in a seasonally stratified and hypoxic coastal marine setting, we conducted a 2-year time-series study with measurements of MOx and physico-chemical water column parameters in a coastal inlet in the southwestern Baltic Sea (Eckernförde Bay). We found that MOx rates generally increased toward the seafloor, but were not directly linked to methane concentrations. MOx exhibited a strong seasonal variability, with maximum rates (up to 11.6 nmol l-1 d-1) during summer stratification when oxygen concentrations were lowest and bottom-water temperatures were highest. Under these conditions, 70-95% of the sediment-released methane was oxidized, whereas only 40-60% were consumed during the mixed and oxygenated periods. Laboratory experiments with manipulated oxygen concentrations in the range of 0.2-220 µmol l-1 revealed a sub-micromolar oxygen-optimum for MOx at the study site. In contrast, the fraction of methane-carbon incorporation into the bacterial biomass (compared to the total amount of oxidised methane) was up to 38-fold higher at saturated oxygen concentrations, suggesting a different partitioning of catabolic and anabolic processes under oxygen-replete and oxygen-starved conditions, respectively. Our results underscore the importance of MOx in mitigating methane emission from coastal waters and indicate an organism-level adaptation of the water column methanotrophs to hypoxic conditions.
Coverage:	LATITUDE: 54.529500 * LONGITUDE: 10.039330
	DATE/TIME START: 2012-10-17T10:23:36 * DATE/TIME END: 2014-09-17T10:01:40
	MINIMUM DEPTH, water: 0.9 m * MAXIMUM DEPTH, water: 26.3 m
Event(s):	Boknis_Eck_1957 * LATITUDE: 54.529500 * LONGITUDE: 10.039330 * DATE/TIME: 1957-04-30T00:00:00 * DEVICE: CTD/Rosette (CTD-RO)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Bottle number (Bottle) * PI: Steinle, Lea (lea.steinle@unibas.ch)
	DEPTH, water [m] (Depth water) * GEOCODE * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Temperature, water [°C] (Temp) * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Salinity (Sal) * PI: Steinle, Lea (lea.steinle@unibas.ch) * COMMENT: PSU
	Oxygen [µmol/l] (O2) * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Methane [nmol/l] (CH4) * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Methane, standard deviation [±] (CH4 std dev) * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Turnover rate, methane oxidation [1/day] (k MOX) * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Turnover rate, standard deviation [±] (k std dev) * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Methane oxidation rate [nmol/l/day] (MOX) * PI: Steinle, Lea (lea.steinle@unibas.ch)
	Methane oxidation rate, standard deviation [±] (MOX std dev) * PI: Steinle, Lea (lea.steinle@unibas.ch)
License:	Creative Commons Attribution-NonCommercial 3.0 Unported (CC-BY-NC-3.0)
Size:	478 data points
*/
Date/Time	Bottle	Depth water [m]	Temp [°C]	Sal	O2 [µmol/l]	CH4 [nmol/l]	CH4 std dev [±]	k MOX [1/day]	k std dev [±]	MOX [nmol/l/day]	MOX std dev [±]
2014-02-24T09:48:25	6.00	1.4	2.9	16.8	438.52	17.5	2.6	0.0012	0.000	0.02	0.00
2014-06-18T10:42:37	1.00	26.3	7.3	21.0	49.35	61.0	8.7	0.0164	0.001	1.00	0.09
2014-06-18T10:43:39	2.00	19.6	9.8	18.7	161.18	34.1	1.7	0.0151	0.002	0.51	0.06
2014-06-18T10:44:18	3.00	14.7	13.7	16.1	261.44	22.3	3.1	0.0152	0.002	0.34	0.04
2014-06-18T10:44:45	4.00	9.7	17.3	15.4	299.14	17.1	1.3	0.0161	0.001	0.27	0.01
2014-06-18T10:45:10	5.00	4.7	17.7	14.9	301.59	14.5	1.7	0.0171	0.001	0.25	0.01
2014-06-18T10:45:40	6.00	1.1	17.4	13.4	290.43	8.5	1.9	0.0159	0.000	0.14	0.00
2014-09-17T09:59:22	1.00	25.5	13.1	25.2	0.00	233.9	41.4	0.0289	0.006	11.61	2.44
2014-09-17T09:59:55	2.00	19.4	14.5	23.6	46.63	83.2	3.7	0.0118	0.002	1.68	0.34
2014-09-17T10:00:18	3.00	14.6	15.0	21.9	123.76	60.9	2.4	0.0159	0.004	1.55	0.47
2014-09-17T10:00:46	4.00	9.8	17.2	17.0	253.85	12.7	0.4	0.0112	0.002	0.24	0.04
2014-09-17T10:01:16	5.00	5.2	17.2	17.0	276.72	6.9	0.3	0.0118	0.002	0.14	0.02
2014-09-17T10:01:40	6.00	1.8	17.2	17.0	276.90	7.5	1.1	0.0117	0.004	0.15	0.05
