/* DATA DESCRIPTION:
Citation:	Barrett, Pamela M; Neumann, Rebecca B; Gawel, James E (2017): Water temperature, oxygen and aqueous arsenic content in urban lakes in the Puget Sound lowland from September 2015 to August 2016. PANGAEA, https://doi.org/10.1594/PANGAEA.884326, 
	In supplement to: Barrett, Pamela M; Hull, Erin A; King, C E; Burkart, Kenneth; Ott, K A; Ryan, J N; Gawel, James E; Neumann, Rebecca B (2018): Increased exposure of plankton to arsenic in contaminated weakly-stratified lakes. Science of the Total Environment, 625, 1606-1614, https://doi.org/10.1016/j.scitotenv.2017.12.336
Coverage:	MEDIAN LATITUDE: 47.336605 * MEDIAN LONGITUDE: -122.292425 * SOUTH-BOUND LATITUDE: 47.285400 * WEST-BOUND LONGITUDE: -122.302200 * NORTH-BOUND LATITUDE: 47.427540 * EAST-BOUND LONGITUDE: -122.287140
	DATE/TIME START: 2015-09-01T00:00:00 * DATE/TIME END: 2016-08-30T00:00:00
	MINIMUM DEPTH, water: 0.5 m * MAXIMUM DEPTH, water: 13.5 m
Event(s):	Angle_Lake * LATITUDE: 47.427540 * LONGITUDE: -122.287140 * LOCATION: United States * DEVICE: Multiple investigations (MULT)
	Lake_Killarney * LATITUDE: 47.285400 * LONGITUDE: -122.292080 * LOCATION: United States * DEVICE: Multiple investigations (MULT)
	North_Lake * LATITUDE: 47.306260 * LONGITUDE: -122.288280 * LOCATION: United States * DEVICE: Multiple investigations (MULT)
	Steel_Lake * LATITUDE: 47.327220 * LONGITUDE: -122.302200 * LOCATION: United States * DEVICE: Multiple investigations (MULT)
Parameter(s):	Event label (Event) * PI: Barrett, Pamela M (https://orcid.org/0000-0003-3405-5328, barrettp@uw.edu)
	Latitude of event (Latitude) * PI: Barrett, Pamela M (https://orcid.org/0000-0003-3405-5328, barrettp@uw.edu)
	Longitude of event (Longitude) * PI: Barrett, Pamela M (https://orcid.org/0000-0003-3405-5328, barrettp@uw.edu)
	DATE/TIME (Date/Time) * GEOCODE * PI: Barrett, Pamela M (https://orcid.org/0000-0003-3405-5328, barrettp@uw.edu)
	DEPTH, water [m] (Depth water) * GEOCODE * PI: Barrett, Pamela M (https://orcid.org/0000-0003-3405-5328, barrettp@uw.edu)
	Temperature, water [°C] (Temp) * PI: Barrett, Pamela M (https://orcid.org/0000-0003-3405-5328, barrettp@uw.edu)
	Oxygen [µmol/l] (O2) * PI: Barrett, Pamela M (https://orcid.org/0000-0003-3405-5328, barrettp@uw.edu) * COMMENT: originally given in mg/l and recalculated by multiplying by 31.25
	Arsenic [µg/l] (As) * PI: Barrett, Pamela M (https://orcid.org/0000-0003-3405-5328, barrettp@uw.edu) * METHOD: ICP-MS, Agilent 7900
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	888 data points
*/
Event	Latitude	Longitude	Date/Time	Depth water [m]	Temp [°C]	O2 [µmol/l]	As [µg/l]
Steel_Lake	47.3272	-122.3022	2016-05-11	2.5	19.2	296.88	1.8
Steel_Lake	47.3272	-122.3022	2016-05-11	5.5	15.1	100.00	3.0
Steel_Lake	47.3272	-122.3022	2016-05-11	6.0	14.6	9.38	4.4
Steel_Lake	47.3272	-122.3022	2016-05-25	0.5	18.1	284.38	1.0
Steel_Lake	47.3272	-122.3022	2016-05-25	2.5	18.1	284.38	1.1
Steel_Lake	47.3272	-122.3022	2016-05-25	5.5	16.9	100.00	1.7
Steel_Lake	47.3272	-122.3022	2016-05-25	6.0	15.8	3.12	2.3
Steel_Lake	47.3272	-122.3022	2016-06-13	0.5	20.6	293.75	1.3
Steel_Lake	47.3272	-122.3022	2016-06-13	2.5	20.6	293.75	1.3
Steel_Lake	47.3272	-122.3022	2016-06-13	5.5	19.2	143.75	1.3
Steel_Lake	47.3272	-122.3022	2016-06-13	6.0	18.3	59.38	2.1
Steel_Lake	47.3272	-122.3022	2016-06-21	0.5	20.0	290.62	1.3
Steel_Lake	47.3272	-122.3022	2016-06-21	2.5	19.9	287.50	1.2
Steel_Lake	47.3272	-122.3022	2016-06-21	5.5	19.2	187.50	1.7
Steel_Lake	47.3272	-122.3022	2016-06-21	6.0	18.8	121.88	2.7
Steel_Lake	47.3272	-122.3022	2016-07-14	0.5	22.1	290.62	1.8
Steel_Lake	47.3272	-122.3022	2016-07-14	2.5	21.8	293.75	1.8
Steel_Lake	47.3272	-122.3022	2016-07-14	5.5	21.0	115.62	2.8
Steel_Lake	47.3272	-122.3022	2016-07-14	6.0	20.5	18.75	3.5
Steel_Lake	47.3272	-122.3022	2016-07-28	0.5	24.2	293.75	2.3
Steel_Lake	47.3272	-122.3022	2016-07-28	2.5	23.9	290.62	2.1
Steel_Lake	47.3272	-122.3022	2016-07-28	5.5	22.4	87.50	2.8
Steel_Lake	47.3272	-122.3022	2016-07-28	6.0	21.6	25.00	6.6
Steel_Lake	47.3272	-122.3022	2016-08-16	0.5	23.7	300.00	2.6
Steel_Lake	47.3272	-122.3022	2016-08-16	2.5	23.7	300.00	2.7
Steel_Lake	47.3272	-122.3022	2016-08-16	5.5	22.3	121.88	2.5
Steel_Lake	47.3272	-122.3022	2016-08-16	6.0	21.8	18.75	7.7
Steel_Lake	47.3272	-122.3022	2016-08-30	0.5	22.5	262.50	3.1
Steel_Lake	47.3272	-122.3022	2016-08-30	2.5	22.5	262.50	3.2
Steel_Lake	47.3272	-122.3022	2016-08-30	5.5	22.3	184.38	3.6
Steel_Lake	47.3272	-122.3022	2016-08-30	6.0	22.2	206.25	3.8
